Name,Type,Rank,Primary School,Secondary School,World,Zone,Collection Resistance,Boss,Summon Animus,Summon Gold,Guest Animus,Guest Gold,Kill Animus,Kill Gold
Smoking Mirror Wight,Undead,12,Balance,-,Azteca,Pitch Black Lake,0,No,10,500,20,1500,15,2000
Azcal Fire Ant,Undead,12,Fire,-,Azteca,Cenote,0,Yes,20,1000,30,2500,25,3000
Xiuhcoatl Barbed Tooth,Undead,12,Storm,-,Azteca,Swamp Clearing,0,Yes,20,1000,30,2500,25,3000
Acampi Reedfist,Undead,13,Fire,-,Azteca,Cenote,0,Yes,20,1000,30,2500,25,3000
Starfall Spider,Spider,13,Balance,-,Azteca,Alto Alto,0,No,10,500,20,1500,15,2000
Blighted Yaxche,Treant,13,Myth,-,Azteca,Cloudburst Forest,0,Yes,20,1000,30,2500,25,3000
Nauyotol Down In the Hole,Undead,13,Death,-,Azteca,Pitch Black Lake,0,Yes,20,1000,30,2500,25,3000
Youala Night Drinker,Undead,13,Ice,-,Azteca,Xibalba,0,Yes,20,1000,30,2500,25,3000
Thunder Horn Zombie,Undead,12,Ice,-,Azteca,Cenote OR Mangrove Marsh OR Pitch Black Lake OR Three Points,0,No,10,500,20,1500,15,2000
Thunder Horn Ghoul,Undead,12,Death,-,Azteca,Cenote OR Mangrove Marsh OR Tierra de Brea,0,No,10,500,20,1500,15,2000
Ezhua Bad Taste,Undead,13,Death,-,Azteca,Tierra de Brea,0,Yes,20,1000,30,2500,25,3000
Guillermo Shatterer,Undead,12,Ice,-,Azteca,Cenote,0,Yes,20,1000,30,2500,25,3000
Mozar Turtle Hunter,Undead,12,Life,-,Azteca,Mangrove Marsh,0,Yes,20,1000,30,2500,25,3000
Marcio,Undead,10,Ice,-,Celestia,Stormriven,0,Yes,20,1000,30,2500,25,3000
Selwyn Skywatcher,Undead,10,Moon,-,Celestia,The Stellarium,0,Yes,20,1000,30,2500,25,3000
Narallor Nightborn,Undead,10,Moon,-,Celestia,Stormriven,0,Yes,20,1000,30,2500,25,3000
Celestian Remnant,Undead,10,Star,-,Celestia,Stormriven OR The Lunarium,0,No,10,500,20,1500,15,2000
Rubble Rouser,Colossus,10,Life,-,Celestia,The Floating Land,0,No,10,500,20,1500,15,2000
Yogash,Undead,10,Storm,-,Celestia,Stormriven,0,Yes,20,1000,30,2500,25,3000
Thunderfin,Undead,10,Storm,-,Celestia,Stormriven,0,Yes,20,1000,30,2500,25,3000
Hydro-Mech,Golem,9,Ice,-,Celestia,Amphibaton's Asylum OR Crystal Reactor OR Science Center,0,No,10,500,20,1500,15,2000
Water-Maton,Golem,9,Life,-,Celestia,Conservatory OR Science Center,0,No,10,500,20,1500,15,2000
Amphibaton,Golem,10,Ice,-,Celestia,Amphibaton's Asylum,0,Yes,20,1000,30,2500,25,3000
Aqua-Bot,Golem,9,Fire,-,Celestia,Crystal Reactor OR Science Center,0,No,10,500,20,1500,15,2000
Maglump,Golem,10,Fire,-,Celestia,Crystal Reactor,0,Yes,20,1000,30,2500,25,3000
Steam Valet,Golem,9,Life,-,Celestia,Conservatory OR Crystal Tower OR Gate Control Room OR Science Center,0,No,10,500,20,1500,15,2000
Praxus,Golem,10,Myth,-,Celestia,Crystal Tower,0,Yes,20,1000,30,2500,25,3000
Steam Wincher,Golem,9,Myth,-,Celestia,Crystal Tower OR Science Center,0,No,10,500,20,1500,15,2000
Steam Troweller,Golem,9,Balance,-,Celestia,Conservatory OR Gate Control Room OR Science Center OR Talos's Tower,0,No,10,500,20,1500,15,2000
Arachtus Duskweb,Undead,10,Death,-,Celestia,Duskweb's Barracks,0,Yes,20,1000,30,2500,25,3000
Sea-Booter,Undead,9,Ice,-,Celestia,Calypso's Cavern OR Crustacean Empire,0,No,10,500,20,1500,15,2000
Unimatus,Golem,10,Myth,-,Celestia,The Stellarium,0,Yes,20,1000,30,2500,25,3000
Procyon,Golem OR Undead,10,Myth,-,Celestia,Stormriven,0,Yes,20,1000,30,2500,25,3000
Selenor,Golem,10,Moon,-,Celestia,The Lunarium,0,Yes,20,1000,30,2500,25,3000
Lunar Protector,Golem,9,Moon,-,Celestia,The Stellarium OR Trial of the Spheres,0,No,10,500,20,1500,15,2000
Lunar Protector,Golem,9,Moon,-,Celestia,Trial of the Spheres,0,No,10,500,20,1500,15,2000
Lunar Protector,Golem,9,Moon,-,Celestia,Trial of the Spheres,0,No,10,500,20,1500,15,2000
Lunar Protector,Golem,9,Moon,-,Celestia,The Stellarium OR Trial of the Spheres,0,No,10,500,20,1500,15,2000
Stellar Protector,Golem,9,Star,-,Celestia,Sanctum of the Sun OR Trial of the Spheres,0,Yes,20,1000,30,2500,25,3000
Stellar Protector,Golem,9,Star,-,Celestia,District of the Stars OR The Chancel OR The Lunarium OR The Portico OR The Stellarium OR Trial of the Spheres,0,No,10,500,20,1500,15,2000
Axenos,Golem,9,Balance,-,Celestia,Hall of Congruencies,0,Yes,20,1000,30,2500,25,3000
Karolak Nightspinner,Undead,10,Fire,-,Celestia,Sorcerer's Sanctum,0,Yes,20,1000,30,2500,25,3000
Tangleroot,Treant,10,Life,-,Celestia,Tangleroot's Grove,0,Yes,20,1000,30,2500,25,3000
Junglethorn,Treant,9,Death,-,Celestia,Tangleroot's Grove OR The Floating Land,0,No,10,500,20,1500,15,2000
Queen Calypso,Undead,10,Death,-,Celestia,Calypso's Cavern,0,Yes,20,1000,30,2500,25,3000
Blue Bart,Undead,10,Life,-,Celestia,Crustacean Empire,0,Yes,20,1000,30,2500,25,3000
Thrale Bonestriker,Undead,10,Fire,-,Celestia,The Portico,0,No,10,500,20,1500,15,2000
Servus Bloodsword,Undead,10,Myth,-,Celestia,The Portico,0,No,10,500,20,1500,15,2000
Shadow-Web Conscript,Undead,9,Ice,-,Celestia,Duskweb's Barracks OR Sorcerer's Sanctum OR Stormriven OR Stormriven Hall OR The Lunarium OR The Portico,0,No,10,500,20,1500,15,2000
Vorgen Soulbreaker,Undead,10,Storm,-,Celestia,The Portico,0,No,10,500,20,1500,15,2000
Shadow-Web Mercenary,Undead,10,Death,-,Celestia,Duskweb's Barracks OR Stormriven OR Stormriven Hall,0,No,10,500,20,1500,15,2000
Mahon Starsearcher,Undead,15,Balance,-,Celestia,District of the Stars,0,Yes,20,1000,30,2500,25,3000
Brulee Sucre,Wyrm,3,Life,-,Dungeons,Grand Tourney Arena,0,Yes,20,1000,30,2500,25,3000
Brulee Sucre,Wyrm,5,Life,-,Dungeons,Grand Tourney Arena,0,Yes,20,1000,30,2500,25,3000
Brulee Sucre,Wyrm,11,Life,-,Dungeons,Grand Tourney Arena,0,Yes,20,1000,30,2500,25,3000
Brulee Sucre,Wyrm,12,Life,-,Dungeons,Grand Tourney Arena,0,Yes,20,1000,30,2500,25,3000
Brulee Sucre,Wyrm,2,Life,-,Dungeons,Grand Tourney Arena,0,Yes,20,1000,30,2500,25,3000
Night Shadow,Undead,4,Fire,-,Dungeons,Baddle of the Bands,0,No,10,500,20,1500,15,2000
Night Shadow,Undead,5,Fire,-,Dungeons,Baddle of the Bands,0,No,10,500,20,1500,15,2000
Night Shadow,Undead,11,Fire,-,Dungeons,Baddle of the Bands,0,No,10,500,20,1500,15,2000
Night Shadow,Undead,12,Fire,-,Dungeons,Baddle of the Bands,0,No,10,500,20,1500,15,2000
Night Shadow,Undead,3,Fire,-,Dungeons,Baddle of the Bands,0,No,10,500,20,1500,15,2000
Night Shadow,Undead,4,Ice,-,Dungeons,Baddle of the Bands,0,No,10,500,20,1500,15,2000
Night Shadow,Undead,5,Ice,-,Dungeons,Baddle of the Bands,0,No,10,500,20,1500,15,2000
Night Shadow,Undead,11,Ice,-,Dungeons,Baddle of the Bands,0,No,10,500,20,1500,15,2000
Night Shadow,Undead,12,Ice,-,Dungeons,Baddle of the Bands,0,No,10,500,20,1500,15,2000
Night Shadow,Undead,3,Ice,-,Dungeons,Baddle of the Bands,0,No,10,500,20,1500,15,2000
Motley Crew,Undead,3,Death,-,Dungeons,Baddle of the Bands,0,No,10,500,20,1500,15,2000
Motley Crew,Undead,4,Death,-,Dungeons,Baddle of the Bands,0,No,10,500,20,1500,15,2000
Motley Crew,Undead,10,Death,-,Dungeons,Baddle of the Bands,0,No,10,500,20,1500,15,2000
Motley Crew,Undead,11,Death,-,Dungeons,Baddle of the Bands,0,No,10,500,20,1500,15,2000
Motley Crew,Undead,1,Death,-,Dungeons,Baddle of the Bands,0,No,10,500,20,1500,15,2000
Dead Beets,Undead,3,Death,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Dead Beets,Undead,5,Death,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Dead Beets,Undead,11,Death,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Dead Beets,Undead,12,Death,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Dead Beets,Undead,2,Death,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Desparagus,Undead,3,Life,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Desparagus,Undead,5,Life,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Desparagus,Undead,11,Life,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Desparagus,Undead,12,Life,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Desparagus,Undead,2,Life,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Forest Grump,Treant,3,Fire,-,Dungeons,Tanglewood Terror,0,Yes,20,1000,30,2500,25,3000
Forest Grump,Treant,5,Fire,-,Dungeons,Tanglewood Terror,0,Yes,20,1000,30,2500,25,3000
Forest Grump,Treant,11,Fire,-,Dungeons,Tanglewood Terror,0,Yes,20,1000,30,2500,25,3000
Forest Grump,Treant,12,Fire,-,Dungeons,Tanglewood Terror,0,Yes,20,1000,30,2500,25,3000
Forest Grump,Treant,2,Fire,-,Dungeons,Tanglewood Terror,0,Yes,20,1000,30,2500,25,3000
Forest Nymph,Treant,3,Storm,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Forest Nymph,Treant,11,Storm,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Forest Nymph,Treant,12,Storm,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Forest Nymph,Treant,2,Storm,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Meanest Fly-Trap,Undead,3,Myth,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Meanest Fly-Trap,Undead,5,Myth,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Meanest Fly-Trap,Undead,11,Myth,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Meanest Fly-Trap,Undead,12,Myth,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Meanest Fly-Trap,Undead,2,Myth,-,Dungeons,Tanglewood Terror,0,No,10,500,20,1500,15,2000
Irate Banshee,Undead,6,Death,-,Dragonspyre,Greystone's Castle OR Plaza of Conquests,0,No,10,500,20,1500,15,2000
Crying Spirit,Undead,7,Death,-,Dragonspyre,Lord Obsidian's Tomb OR Nightreave Necropolis OR Sylvia Drake's Tomb OR Telegraph Box,0,No,10,500,20,1500,15,2000
Earth Elemental,Colossus,7,Life,-,Dragonspyre,Plaza of Conquests,0,Yes,20,1000,30,2500,25,3000
Sharpshard Warrior,Colossus,8,Ice,-,Dragonspyre,The Great Spyre,0,No,10,500,20,1500,15,2000
Firevein,Colossus,7,Fire,-,Dragonspyre,Plaza of Conquests,0,Yes,20,1000,30,2500,25,3000
Vengeful Fireheart,Colossus,8,Myth,-,Dragonspyre,Dragon's Maw OR The Forum OR The Great Spyre,0,No,10,500,20,1500,15,2000
Firerock Stomper,Colossus,8,Fire,-,Dragonspyre,Fleshless Tower,0,No,10,500,20,1500,15,2000
Boris Blackrock,Colossus OR Undead,8,Ice,-,Dragonspyre,The Crucible,0,Yes,20,1000,30,2500,25,3000
Confused Sentry,Colossus,8,Balance,-,Dragonspyre,The Labyrinth,0,No,10,500,20,1500,15,2000
Silver Sentinel,Colossus,8,Life,-,Dragonspyre,The Labyrinth,0,Yes,20,1000,30,2500,25,3000
Silver Servant,Colossus,7,Balance,-,Dragonspyre,Plaza of Conquests OR The Grand Chasm,0,No,10,500,20,1500,15,2000
Giant Homunculus,Colossus,8,Storm,-,Dragonspyre,Homunculus' Tower - The Drake Hatchery,0,Yes,20,1000,30,2500,25,3000
Property Master,Colossus,8,Storm,-,Dragonspyre,The Labyrinth,0,Yes,20,1000,30,2500,25,3000
Vault Protector,Colossus,8,Balance,-,Dragonspyre,Knowledge Keeper's Tower,0,Yes,20,1000,30,2500,25,3000
Plated Defender,Colossus,8,Ice,-,Dragonspyre,Secure House OR The Forum,0,No,10,500,20,1500,15,2000
Avalanche,Colossus,8,Life,-,Dragonspyre,Skythorn Tower,0,Yes,20,1000,30,2500,25,3000
Rock Reaver,Colossus,6,Life,-,Dragonspyre,Gloomstrider's Tower OR The Tower Archives OR Vilara Moonwraith's Tower,0,No,10,500,20,1500,15,2000
General Greystone,Cyclops,7,Myth,-,Dragonspyre,Greystone's Castle,0,Yes,20,1000,30,2500,25,3000
Tumok Gravelbeard,Cyclops,9,Myth,-,Dragonspyre,Dragon's Maw,0,Yes,20,1000,30,2500,25,3000
Hardrock Cyclops,Cyclops,7,Myth,-,Dragonspyre,The Labyrinth,0,No,10,500,20,1500,15,2000
Fallen Merc,Cyclops OR Undead,6,Myth,-,Dragonspyre,Zarathax's Tower,0,No,10,500,20,1500,15,2000
Reanimated Draconian,Undead,8,Death,-,Dragonspyre,The Forum,0,No,10,500,20,1500,15,2000
Decayed Blackguard,Undead,8,Ice,-,Dragonspyre,Malistaire's Lair,0,No,10,500,20,1500,15,2000
Decaying Blackguard,Undead,8,Ice,-,Dragonspyre,Malistaire's Lair,0,No,10,500,20,1500,15,2000
Undead Draconian,Undead,8,Death,-,Dragonspyre,The Forum,0,No,10,500,20,1500,15,2000
Neberyx,Undead,16,Shadow,-,Dragonspyre,Dragonsage Hall,0,Yes,20,1000,30,2500,25,3000
Nodnarb,Wyrm,14,Balance,-,Dragonspyre,Dragonsage Hall,0,No,10,500,20,1500,15,2000
Ghastly Slave,Undead,6,Death,-,Dragonspyre,Knowledge Keeper's Tower OR Plaza of Conquests,0,No,10,500,20,1500,15,2000
Bound Specter,Undead,7,Life,-,Dragonspyre,Lord Obsidian's Tomb OR Pyromancer's Tomb,0,No,10,500,20,1500,15,2000
Vile Apparition,Undead,8,Death,-,Dragonspyre,Fleshless Tower OR Pyromancer's Tomb,0,No,10,500,20,1500,15,2000
Necrotic Haunter,Undead,7,Death,-,Dragonspyre,Sylvia Drake's Tomb,0,No,10,500,20,1500,15,2000
Loathsome Creeper,Undead,6,Death,-,Dragonspyre,Knowledge Keeper's Tower OR Mordecai's Tower OR The Tower Archives,0,No,10,500,20,1500,15,2000
Fleshrot Retriever,Undead,8,Death,-,Dragonspyre,Fleshless Tower,0,No,10,500,20,1500,15,2000
Erratic Servator,Golem,7,Storm,-,Dragonspyre,Grand Chasm OR Knowledge Keeper's Tower OR The Labyrinth,0,No,10,500,20,1500,15,2000
Clockwork Defender,Golem,7,Storm,-,Dragonspyre,Crystal Storage OR Grand Chasm OR Knowledge Keeper's Tower,0,No,10,500,20,1500,15,2000
Gurtok Piercer,Elephant,9,Ice,-,Dragonspyre,The Great Spyre,0,Yes,20,1000,30,2500,25,3000
General Firetusk,Elephant,8,Fire,-,Dragonspyre,The Grand Chasm,0,Yes,20,1000,30,2500,25,3000
Gurtok Firebender,Elephant,9,Fire,-,Dragonspyre,The Great Spyre,0,Yes,20,1000,30,2500,25,3000
Gurtok Demon,Elephant,9,Balance,-,Dragonspyre,Plaza of Conquests,0,Yes,20,1000,30,2500,25,3000
Evil Trickster,Imp,8,Life,-,Dragonspyre,The Crystal Grove,0,No,10,500,20,1500,15,2000
Loremaster,Undead,9,Balance,-,Dragonspyre,The Atheneum,0,Yes,10,500,20,1500,15,2000
