Priority,Name
419,Myth Fuel
420,Death Scout
421,Chastisement
422,Storm Scout
423,Ice Finder
424,No Pain, No Gain
425,Black Widow
426,Life Finder
427,Death Assailant
428,Healer
429,Medic
430,Bullheaded
431,Doom & Gloom Trained
432,Guiding Light
433,Berserker
434,Brazen Berserker
435,Tireless
436,Determined
437,Unshakeable
438,Sword and Shield Trained
439,Ally Thermic Shield
440,Curse
441,Frenzied
442,Spirit Shield
443,Life Seed Farmer
444,Freeze
445,Ally Stun Block
446,Draw Power Trained
447,Black Mantle
448,Death Hunter
449,Charm Chopper
450,Life Scout
451,Fire Scout
452,Myth Scout
453,Windstorm Trained
454,Leafstorm Trained
455,Cooldown Trained
456,Smoke Screen Trained
457,Biting Cold
458,Legend Shield Trained
459,Grand Phoenix
460,Myth-Eye
461,Myth-Sniper
462,Myth-Shot
463,Ally Ether Shield
464,Ally Spirit Shield
465,Storm Hunter
466,Lifeblade
467,Fireblade
468,Wisp Bonus
469,Hex
470,Careful
471,Forceful
472,Capable
473,Mythblade
474,Link Trained
475,Fuel Trained
476,Cooldown Trained
477,Storm Shield
478,Armor Breaker
479,Armor Piercer
480,Storm Striker
481,Defender's Rampart
482,Cure Crusher
483,Frozen Kraken Trained
484,Quench
485,Melt
486,Life Hunter
487,Ice Scout
488,Namaste Trained
489,Stun
490,Calm
491,Fuel
492,Clean Ward
493,Balance-Eye
494,Balance-It
495,Gold Rusher
496,Balance-Sniper
